日期： 2018-03-29 09:48:18提交数据: {"carNum":"测A12344","outtime":1522288043,"color":"蓝色","money":"","reason":"","makeup":0}响应数据: {"open":"0","payway":"","station_id":"2","carnum":"测A12344","tip":"请缴纳4元，停车时长：15分","money":4,"weixinpay_time":"","intime":"2018-03-29 09:31:38"};状态: 出场提交成功
日期： 2018-04-25 11:57:33提交数据: {"carNum":"测A545876","outtime":1524628617,"color":"蓝牌","money":"","reason":"","makeup":0}响应数据: {"open":"1","payway":"","station_id":"2","carnum":"测A545876","tip":"无停车费用，停车时长：6分","money":0,"weixinpay_time":"","intime":"2018-04-25 11:50:07"};状态: 出场提交成功
日期： 2018-04-25 13:28:45提交数据: {"carNum":"皖A23459","outtime":1524634101,"color":"蓝牌","money":"","reason":"","makeup":0}响应数据: {"open":"0","payway":"","station_id":"2","carnum":"皖A23459","tip":"请缴纳500元，停车时长：19天23小时59分","money":500,"weixinpay_time":"","intime":"2018-04-05 13:28:23"};状态: 出场提交成功
日期： 2018-04-25 13:28:51提交数据: {"carNum":"皖A23459","outtime":1524634101,"color":"蓝牌","money":"","reason":"","makeup":0}响应数据: {"open":"0","payway":"","station_id":"2","carnum":"皖A23459","tip":"请缴纳500元，停车时长：19天23小时59分","money":500,"weixinpay_time":"","intime":"2018-04-05 13:28:23"};状态: 出场提交成功
日期： 2018-04-25 13:28:55提交数据: {"carNum":"皖A23459","outtime":1524634101,"color":"蓝牌","money":"","reason":"","makeup":0}响应数据: {"open":"0","payway":"","station_id":"2","carnum":"皖A23459","tip":"请缴纳500元，停车时长：19天23小时59分","money":500,"weixinpay_time":"","intime":"2018-04-05 13:28:23"};状态: 出场提交成功
日期： 2018-04-25 13:51:51提交数据: {"carNum":"测A23459","outtime":1524635447,"color":"蓝牌","money":"","reason":"","makeup":0}响应数据: {"open":"0","payway":"","station_id":"2","carnum":"测A23459","tip":"请缴纳12元，停车时长：2小时30分","money":12,"weixinpay_time":"","intime":"2018-04-25 11:20:40"};状态: 出场提交成功
日期： 2018-04-25 16:24:05提交数据: {"carNum":"测A23459","outtime":1524644646,"color":"蓝牌","money":"","reason":"","makeup":0}响应数据: {"open":"1","payway":"","station_id":"2","carnum":"测A23459","tip":"无停车费用，停车时长：2分","money":0,"weixinpay_time":"","intime":"2018-04-25 16:21:07"};状态: 出场提交成功
日期： 2018-04-25 16:25:55提交数据: {"carNum":"测A23459","outtime":1524644756,"color":"蓝牌","money":"","reason":"","makeup":0}响应数据: {"open":"1","payway":"","station_id":"2","carnum":"测A23459","tip":"无停车费用，停车时长：4分","money":0,"weixinpay_time":"","intime":"2018-04-25 16:21:07"};状态: 出场提交成功
日期： 2018-04-25 16:29:38提交数据: {"carNum":"测A23459","outtime":1524644960,"color":"蓝牌","money":"","reason":"","makeup":0}响应数据: {"open":"1","payway":"","station_id":"2","carnum":"测A23459","tip":"无停车费用，停车时长：8分","money":0,"weixinpay_time":"","intime":"2018-04-25 16:20:31"};状态: 出场提交成功
日期： 2018-04-25 16:58:58提交数据: {"carNum":"临52665","outtime":1524646712,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"open":"1","payway":"","station_id":"2","carnum":"临52665","tip":"无停车费用，停车时长：9小时39分","money":0,"weixinpay_time":"","intime":"2018-04-25 07:18:43"};状态: 出场提交成功
=======
>>>>>>> 7fbe28e301891732c8b224eb3e0ab0cb72b4bdca
日期： 2018-04-26 09:53:17提交数据: {"carNum":"测A23455","outtime":1524707598,"color":"蓝牌","money":"","reason":"","makeup":0}响应数据: {"open":"1","payway":"","station_id":"2","carnum":"测A23455","tip":"无停车费用，停车时长：7分","money":0,"weixinpay_time":"","intime":"2018-04-26 09:45:26"};状态: 出场提交成功
日期： 2018-04-26 09:55:28提交数据: {"carNum":"测A23455","outtime":1524707661,"color":"蓝牌","money":"5","reason":"2","makeup":0}响应数据: {"open":"0","payway":"","station_id":"2","carnum":"测A23455","tip":"请缴纳5元，停车时长：23小时59分","money":5,"weixinpay_time":"","intime":"2018-04-25 09:55:13"};状态: 出场提交成功
日期： 2018-04-26 10:00:59提交数据: {"carNum":"测A23455","outtime":1524708045,"color":"蓝牌","money":"1","reason":"2","makeup":0}响应数据: {"open":"0","payway":"","station_id":"2","carnum":"测A23455","tip":"请缴纳1元，停车时长：1小时","money":1,"weixinpay_time":"","intime":"2018-04-26 08:59:50"};状态: 出场提交成功
日期： 2018-04-26 10:01:03提交数据: {"carNum":"测A23455","outtime":1524708045,"color":"蓝牌","money":"","reason":"","makeup":0}响应数据: {"open":"","payway":"","station_id":"2","carnum":"测A23455","tip":"","money":0,"weixinpay_time":"","intime":""};状态: 出场提交成功
日期： 2018-04-26 10:03:08提交数据: {"carNum":"测A23455","outtime":1524708172,"color":"蓝牌","money":"1","reason":"2","makeup":0}响应数据: {"open":"0","payway":"","station_id":"2","carnum":"测A23455","tip":"请缴纳1元，停车时长：2小时","money":1,"weixinpay_time":"","intime":"2018-04-26 08:02:52"};状态: 出场提交成功
日期： 2018-04-26 10:03:09提交数据: {"carNum":"测A23455","outtime":1524708172,"color":"蓝牌","money":"","reason":"","makeup":0}响应数据: {"open":"","payway":"","station_id":"2","carnum":"测A23455","tip":"","money":0,"weixinpay_time":"","intime":""};状态: 出场提交成功
日期： 2018-04-26 10:05:49提交数据: {"carNum":"测A23455","outtime":1524708337,"color":"蓝牌","money":"1","reason":"2","makeup":0}响应数据: {"open":"0","payway":"","station_id":"2","carnum":"测A23455","tip":"请缴纳1元，停车时长：2小时","money":1,"weixinpay_time":"","intime":"2018-04-26 08:05:37"};状态: 出场提交成功
日期： 2018-04-26 10:05:51提交数据: {"carNum":"测A23455","outtime":1524708337,"color":"蓝牌","money":"","reason":"","makeup":0}响应数据: {"open":"","payway":"","station_id":"2","carnum":"测A23455","tip":"","money":0,"weixinpay_time":"","intime":""};状态: 出场提交成功
日期： 2018-04-26 10:09:40提交数据: {"carNum":"测A23455","outtime":1524708546,"color":"蓝牌","money":"1","reason":"2","makeup":0}响应数据: {"open":"0","payway":"","station_id":"2","carnum":"测A23455","tip":"请缴纳1元，停车时长：1小时59分","money":1,"weixinpay_time":"","intime":"2018-04-26 08:09:07"};状态: 出场提交成功
日期： 2018-04-26 10:11:34提交数据: {"carNum":"测A23455","outtime":1524708546,"color":"蓝牌","money":"","reason":"","makeup":0}响应数据: {"open":"","payway":"","station_id":"2","carnum":"测A23455","tip":"","money":0,"weixinpay_time":"","intime":""};状态: 出场提交成功
日期： 2018-04-26 10:12:18提交数据: {"carNum":"测A23455","outtime":1524708710,"color":"蓝牌","money":"1","reason":"2","makeup":0}响应数据: {"open":"0","payway":"","station_id":"2","carnum":"测A23455","tip":"请缴纳1元，停车时长：1小时59分","money":1,"weixinpay_time":"","intime":"2018-04-26 08:11:59"};状态: 出场提交成功
日期： 2018-04-26 10:13:48提交数据: {"carNum":"测A23455","outtime":1524708710,"color":"蓝牌","money":"","reason":"","makeup":0}响应数据: {"open":"","payway":"","station_id":"2","carnum":"测A23455","tip":"","money":0,"weixinpay_time":"","intime":""};状态: 出场提交成功
日期： 2018-04-26 10:14:27提交数据: {"carNum":"测A23455","outtime":1524708848,"color":"蓝牌","money":"1","reason":"2","makeup":0}响应数据: {"open":"0","payway":"","station_id":"2","carnum":"测A23455","tip":"请缴纳1元，停车时长：2小时","money":1,"weixinpay_time":"","intime":"2018-04-26 08:14:07"};状态: 出场提交成功
日期： 2018-04-26 10:14:40提交数据: {"carNum":"测A23455","outtime":1524708848,"color":"蓝牌","money":"","reason":"","makeup":0}响应数据: {"open":"","payway":"","station_id":"2","carnum":"测A23455","tip":"","money":0,"weixinpay_time":"","intime":""};状态: 出场提交成功
日期： 2018-04-26 10:17:02提交数据: {"carNum":"测A23455","outtime":1524708995,"color":"蓝牌","money":"1","reason":"2","makeup":0}响应数据: {"open":"0","payway":"","station_id":"2","carnum":"测A23455","tip":"请缴纳1元，停车时长：1小时59分","money":1,"weixinpay_time":"","intime":"2018-04-26 08:16:42"};状态: 出场提交成功
日期： 2018-04-26 10:17:10提交数据: {"carNum":"测A23455","outtime":1524708995,"color":"蓝牌","money":"","reason":"","makeup":0}响应数据: {"open":"","payway":"","station_id":"2","carnum":"测A23455","tip":"","money":0,"weixinpay_time":"","intime":""};状态: 出场提交成功
日期： 2018-04-26 10:19:06提交数据: {"carNum":"测A23455","outtime":1524709135,"color":"蓝牌","money":"1","reason":"2","makeup":0}响应数据: {"open":"0","payway":"","station_id":"2","carnum":"测A23455","tip":"请缴纳1元，停车时长：2小时","money":1,"weixinpay_time":"","intime":"2018-04-26 08:18:55"};状态: 出场提交成功
日期： 2018-04-26 10:19:09提交数据: {"carNum":"测A23455","outtime":1524709135,"color":"蓝牌","money":"","reason":"","makeup":0}响应数据: {"open":"","payway":"","station_id":"2","carnum":"测A23455","tip":"","money":0,"weixinpay_time":"","intime":""};状态: 出场提交成功
日期： 2018-04-26 10:21:18提交数据: {"carNum":"测A23455","outtime":1524709264,"color":"蓝牌","money":"","reason":"","makeup":0}响应数据: {"open":"0","payway":"","station_id":"2","carnum":"测A23455","tip":"请缴纳8元，停车时长：2小时","money":8,"weixinpay_time":"","intime":"2018-04-26 08:21:03"};状态: 出场提交成功
日期： 2018-04-26 10:23:47提交数据: {"carNum":"测A23455","outtime":1524709418,"color":"蓝牌","money":"1","reason":"2","makeup":0}响应数据: {"open":"0","payway":"","station_id":"2","carnum":"测A23455","tip":"请缴纳1元，停车时长：1小时2分","money":1,"weixinpay_time":"","intime":"2018-04-26 09:21:27"};状态: 出场提交成功
日期： 2018-04-26 10:24:04提交数据: {"carNum":"测A23455","outtime":1524709418,"color":"蓝牌","money":"","reason":"","makeup":0}响应数据: {"open":"","payway":"","station_id":"2","carnum":"测A23455","tip":"","money":0,"weixinpay_time":"","intime":""};状态: 出场提交成功
日期： 2018-04-26 10:26:36提交数据: {"carNum":"测A23455","outtime":1524709583,"color":"蓝牌","money":"1","reason":"2","makeup":0}响应数据: {"open":"0","payway":"","station_id":"2","carnum":"测A23455","tip":"请缴纳1元，停车时长：2小时","money":1,"weixinpay_time":"","intime":"2018-04-26 08:26:22"};状态: 出场提交成功
日期： 2018-04-26 10:28:50提交数据: {"carNum":"测A23455","outtime":1524709715,"color":"蓝牌","money":"0.5","reason":"2","makeup":0}响应数据: {"open":"0","payway":"","station_id":"2","carnum":"测A23455","tip":"请缴纳0.5元，停车时长：2小时","money":0.5,"weixinpay_time":"","intime":"2018-04-26 08:28:35"};状态: 出场提交成功
日期： 2018-04-26 10:34:15提交数据: {"carNum":"测A23455","outtime":1524710031,"color":"蓝牌","money":"0.8","reason":"2","makeup":0}响应数据: {"open":"0","payway":"","station_id":"2","carnum":"测A23455","tip":"请缴纳0.8元，停车时长：2小时","money":0.8,"weixinpay_time":"","intime":"2018-04-26 08:33:51"};状态: 出场提交成功
日期： 2018-04-26 10:39:15提交数据: {"carNum":"测A23456","outtime":1524710338,"color":"蓝牌","money":"0.5","reason":"2","makeup":0}响应数据: {"open":"0","payway":"","station_id":"2","carnum":"测A23456","tip":"请缴纳0.5元，停车时长：2小时","money":0.5,"weixinpay_time":"","intime":"2018-04-26 08:38:58"};状态: 出场提交成功
日期： 2018-04-26 10:50:38提交数据: {"carNum":"测A23456","outtime":1524711017,"color":"蓝牌","money":"","reason":"","makeup":0}响应数据: {"open":"1","payway":"","station_id":"2","carnum":"测A23456","tip":"无停车费用，停车时长：0分","money":0,"weixinpay_time":"","intime":"2018-04-26 10:50:17"};状态: 出场提交成功
日期： 2018-05-11 11:15:51提交数据: {"carNum":"测BUN802","outtime":1526008553,"color":"蓝牌","money":"","reason":"","makeup":0}响应数据: {"open":"1","payway":"","station_id":"1","carnum":"测BUN802","tip":"无停车费用，停车时长：13分","money":0,"weixinpay_time":"","intime":"2018-05-11 11:02:08"};状态: 出场提交成功
日期： 2018-05-11 11:18:37提交数据: {"carNum":"测BUN802","outtime":1526008719,"color":"蓝牌","money":"","reason":"","makeup":0}响应数据: {"open":"1","payway":"","station_id":"1","carnum":"测BUN802","tip":"无停车费用，停车时长：0分","money":0,"weixinpay_time":"","intime":"2018-05-11 11:18:10"};状态: 出场提交成功
日期： 2018-05-11 11:21:38提交数据: {"carNum":"测A12345","outtime":1526008899,"color":"蓝牌","money":"","reason":"","makeup":0}响应数据: {"open":"1","payway":"wallet","station_id":"1","carnum":"测A12345","tip":"无停车费用，停车时长：0分","money":0,"weixinpay_time":"","intime":"2018-05-11 11:21:15"};状态: 出场提交成功
日期： 2018-05-23 14:02:29提交数据: {"carNum":"测A23456","outtime":1527055329,"color":"蓝牌","money":"0.01","reason":"2","makeup":0}响应数据: {"open":"0","payway":"","station_id":"1","carnum":"测A23456","tip":"请缴纳8元，停车时长：2小时","money":8,"weixinpay_time":"","intime":"2018-05-23 12:02:09"};状态: 出场提交成功
日期： 2018-05-23 15:40:08提交数据: {"carNum":"测A23456","outtime":1527061199,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"open":"0","payway":"","station_id":"1","carnum":"测A23456","tip":"请缴纳15元，停车时长：3小时37分","money":15,"weixinpay_time":"","intime":"2018-05-23 12:02:39"};状态: 出场提交成功
日期： 2018-05-23 15:41:18提交数据: {"carNum":"测A23457","outtime":1527061234,"color":"蓝牌","money":"","reason":"","makeup":0}响应数据: {"open":"1","payway":"","station_id":"1","carnum":"测A23457","tip":"无停车费用，停车时长：0分","money":0,"weixinpay_time":"","intime":"2018-05-23 15:40:33"};状态: 出场提交成功
日期： 2018-05-23 15:43:44提交数据: {"carNum":"测A23458","outtime":1527061287,"color":"蓝牌","money":"","reason":"","makeup":0}响应数据: {"open":"1","payway":"","station_id":"1","carnum":"测A23458","tip":"无停车费用，停车时长：0分","money":0,"weixinpay_time":"","intime":"2018-05-23 15:41:27"};状态: 出场提交成功
日期： 2018-05-23 15:43:45提交数据: {"carNum":"测A23458","outtime":1527061287,"color":"蓝牌","money":"","reason":"","makeup":0}响应数据: {"open":"","payway":"","station_id":"1","carnum":"测A23458","tip":"","money":0,"weixinpay_time":"","intime":""};状态: 出场提交成功
日期： 2018-05-23 15:43:46提交数据: {"carNum":"测A23458","outtime":1527061287,"color":"蓝牌","money":"","reason":"","makeup":0}响应数据: {"open":"","payway":"","station_id":"1","carnum":"测A23458","tip":"","money":0,"weixinpay_time":"","intime":""};状态: 出场提交成功
日期： 2018-05-23 15:43:47提交数据: {"carNum":"测A23458","outtime":1527061287,"color":"蓝牌","money":"","reason":"","makeup":0}响应数据: {"open":"","payway":"","station_id":"1","carnum":"测A23458","tip":"","money":0,"weixinpay_time":"","intime":""};状态: 出场提交成功
日期： 2018-05-23 15:43:48提交数据: {"carNum":"测A23458","outtime":1527061287,"color":"蓝牌","money":"","reason":"","makeup":0}响应数据: {"open":"","payway":"","station_id":"1","carnum":"测A23458","tip":"","money":0,"weixinpay_time":"","intime":""};状态: 出场提交成功
日期： 2018-05-23 15:43:49提交数据: {"carNum":"测A23458","outtime":1527061287,"color":"蓝牌","money":"","reason":"","makeup":0}响应数据: {"open":"","payway":"","station_id":"1","carnum":"测A23458","tip":"","money":0,"weixinpay_time":"","intime":""};状态: 出场提交成功
日期： 2018-05-23 16:49:19提交数据: {"carNum":"测A23458","outtime":1527065347,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"open":"0","payway":"","station_id":"1","carnum":"测A23458","tip":"请缴纳33元，停车时长：1天1小时13分","money":33,"weixinpay_time":"","intime":"2018-05-22 15:35:18"};状态: 出场提交成功
日期： 2018-05-23 16:54:26提交数据: {"carNum":"测A23451","outtime":1527065662,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"open":"0","payway":"","station_id":"1","carnum":"测A23451","tip":"请缴纳4元，停车时长：10分","money":4,"weixinpay_time":"","intime":"2018-05-23 16:43:32"};状态: 出场提交成功
日期： 2018-05-29 13:18:06提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
日期： 2018-05-29 13:18:08提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
日期： 2018-05-29 13:18:09提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
日期： 2018-05-29 13:18:10提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
日期： 2018-05-29 13:18:11提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
日期： 2018-05-29 13:18:12提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
日期： 2018-05-29 13:18:13提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
日期： 2018-05-29 13:18:14提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
日期： 2018-05-29 13:18:15提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
日期： 2018-05-29 13:18:16提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
日期： 2018-05-29 13:18:17提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
日期： 2018-05-29 13:18:19提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
日期： 2018-05-29 13:18:20提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
日期： 2018-05-29 13:18:21提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
日期： 2018-05-29 13:18:22提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
日期： 2018-05-29 13:18:23提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
日期： 2018-05-29 13:18:24提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
日期： 2018-05-29 13:18:25提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
日期： 2018-05-29 13:18:25提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":0,"status":0,"statusText":"timeout"};状态: 出场提交失败
日期： 2018-05-29 13:18:27提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
日期： 2018-05-29 13:18:28提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
日期： 2018-05-29 13:18:29提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
日期： 2018-05-29 13:18:30提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
